invalid,unknown=-1
noNumericSections                           =0x1010
numericSections                             =0x1011
noGenerateSectionId                         =0x1020
generateSectionId                           =0x1021
NoGenerateToc                               =0x1030
generateToc                                 =0x1031
noStrictInsert                              =0x1040
strictInsert                                =0x1041
noMetaData                                  =0x1050
metaData                                    =0x1051
noTitle                                     =0x1060 // Don't add title to document
title                                       =0x1061 // Add title to document if it exist in metadata
noParseGithubAlerts,noConvertGithubAlerts   =0x1070
parseGithubAlerts,convertGithubAlerts       =0x1071
noTransliterateGeneratedFilenames           =0x1080
transliterateGeneratedFilenames             =0x1081
noInsertMeta                                =0x1090 // Don't insert metatags to document body (not to metadata)
insertMeta                                  =0x1091 // Insert metatags to document body (not to metadata)
noForceInsertMeta                           =0x10A0 // Disable force insert meta tags to document body
forceInsertMeta                             =0x10A1 // Insert metatags to document body begining even if are already added by #!meta commands
noDocumentMetaTitle                         =0x10B0 // Don't add 'Document information' title
documentMetaTitle                           =0x10B1 // Add 'Document information' title to meta tags section
noMetaDataSubst                             =0x10C0 // Don't perform macro substitutions on metatags text
metaDataSubst                               =0x10C1 // Perform macro substitutions on metatags text

